,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Punta Arenas,-53.15,-70.92,46.4,70,75,9.17,CL,1602852059
1,Yulara,-25.24,130.99,86.0,17,0,8.05,AU,1602852060
2,Douglas,41.3,-96.17,36.0,86,40,5.82,US,1602852061
3,Xiaoweizhai,26.19,107.51,52.81,90,100,6.96,CN,1602851766
4,Vaini,-21.2,-175.2,75.2,94,90,5.82,TO,1602852064
5,Ushuaia,-54.8,-68.3,44.6,65,20,12.75,AR,1602851921
6,Bredasdorp,-34.53,20.04,73.4,60,0,18.34,ZA,1602852068
7,Mataura,-46.19,168.86,44.01,81,94,0.22,NZ,1602852069
8,La Ronge,55.1,-105.28,23.0,62,90,9.17,CA,1602852070
9,Torbay,47.67,-52.73,53.01,100,90,5.82,CA,1602852071
10,Ahipara,-35.17,173.17,49.3,85,9,1.95,NZ,1602852072
11,Umm Kaddadah,13.6,26.69,98.74,9,0,12.01,SD,1602852073
12,Gizo Government Station,-8.1,156.84,82.0,74,2,3.98,SB,1602852074
13,Katsuura,35.13,140.3,62.6,72,75,17.22,JP,1602852075
14,Ballina,-28.87,153.57,62.6,93,0,4.23,AU,1602852076
15,Busselton,-33.65,115.33,57.0,49,0,15.52,AU,1602852078
16,Rondonópolis,-16.47,-54.64,93.52,38,20,1.77,BR,1602851922
17,Gucheng,35.91,111.32,56.46,34,0,4.79,CN,1602852080
18,Oskemen,49.96,82.61,51.8,66,0,6.71,KZ,1602852081
19,Sarakhs,36.54,61.16,77.0,23,0,6.93,IR,1602852082
20,Provideniya,64.38,-173.3,39.2,94,100,16.55,RU,1602852083
21,Grindavik,63.84,-22.43,48.2,81,90,3.36,IS,1602852084
22,Arraial do Cabo,-22.97,-42.03,73.4,73,75,10.29,BR,1602852085
23,Igarka,67.47,86.58,24.48,98,95,6.44,RU,1602852086
24,Hong Kong,22.29,114.16,81.0,79,43,3.0,HK,1602851925
25,Iquique,-20.22,-70.14,60.8,72,100,9.17,CL,1602851958
26,Rikitea,-23.12,-134.97,73.4,79,100,17.16,PF,1602852089
27,Constitución,-35.33,-72.42,57.76,76,6,11.7,CL,1602852090
28,Hobart,-42.88,147.33,46.4,65,100,5.82,AU,1602851820
29,Lebu,-37.62,-73.65,56.41,75,0,5.08,CL,1602852093
30,New Norfolk,-42.78,147.06,43.0,67,100,0.58,AU,1602852094
31,Port Elizabeth,-33.92,25.57,69.8,77,20,21.92,ZA,1602852095
32,Cape Town,-33.93,18.42,84.2,25,0,12.75,ZA,1602852090
33,George Town,5.41,100.34,84.2,79,20,5.82,MY,1602852097
34,Dikson,73.51,80.55,29.12,96,100,8.84,RU,1602852098
35,Hilo,19.73,-155.09,73.4,73,75,4.7,US,1602852099
36,Albany,42.6,-73.97,52.0,84,100,2.33,US,1602851996
37,Ancud,-41.87,-73.82,55.99,100,56,4.7,CL,1602852101
38,Honningsvåg,70.98,25.97,36.41,82,100,9.46,NO,1602852102
39,Namatanai,-3.67,152.43,80.38,76,40,8.77,PG,1602852103
40,Puerto Ayora,-0.74,-90.35,70.0,89,98,4.0,EC,1602852104
41,Biltine,14.53,20.92,100.2,9,0,10.69,TD,1602852105
42,Dunedin,-45.87,170.5,45.0,84,68,1.99,NZ,1602852106
43,Yar-Sale,66.83,70.83,31.91,97,100,14.94,RU,1602852107
44,Sulangan,11.14,123.72,84.2,73,100,7.18,PH,1602852110
45,Sitka,57.05,-135.33,46.4,65,40,5.82,US,1602852111
46,Mīrābād,30.44,61.84,73.44,18,0,12.48,AF,1602852112
47,Mar del Plata,-38.0,-57.56,61.0,100,90,11.41,AR,1602852038
48,Imeni Poliny Osipenko,52.42,136.49,33.17,82,74,5.21,RU,1602852114
49,Port Augusta,-32.5,137.77,62.01,93,90,12.75,AU,1602852115
50,Tuatapere,-46.13,167.68,44.01,81,97,1.32,NZ,1602852116
51,Avarua,-21.21,-159.78,69.8,77,100,2.24,CK,1602852117
52,Fortuna,40.6,-124.16,50.0,87,1,6.93,US,1602852116
53,Valleyview,55.07,-117.29,29.21,94,100,5.06,CA,1602852119
54,Labuhan,-6.88,112.21,81.73,71,1,8.95,ID,1602852121
55,Tessalit,20.2,1.01,100.81,9,0,5.14,ML,1602852124
56,Camden,39.78,-74.97,57.99,94,100,7.4,US,1602852125
57,Conceição do Araguaia,-8.26,-49.26,101.23,32,0,1.34,BR,1602852126
58,East London,-33.02,27.91,68.0,77,75,19.46,ZA,1602852127
59,Sandwick,60.0,-1.25,48.2,87,75,12.75,GB,1602852130
60,Khatanga,71.97,102.5,-1.73,92,0,3.89,RU,1602852131
61,Flinders,-34.58,150.86,57.99,86,100,0.38,AU,1602852132
62,Keta,5.92,0.99,87.8,66,40,13.87,GH,1602852133
63,Puyang,29.46,119.89,59.0,91,100,3.69,CN,1602852134
64,Belyy Yar,53.6,91.39,42.8,93,40,4.79,RU,1602852135
65,Zhigansk,66.77,123.37,21.72,96,100,10.31,RU,1602852137
66,Deep River,46.1,-77.5,45.0,87,90,3.36,CA,1602852139
67,Honiara,-9.43,159.95,78.51,80,23,3.96,SB,1602852140
68,Tiksi,71.69,128.87,21.47,98,96,5.3,RU,1602852141
69,Souillac,-20.52,57.52,80.6,61,20,11.41,MU,1602852142
70,Barrow,71.29,-156.79,17.6,72,40,17.22,US,1602852143
71,Kiryat Gat,31.61,34.76,82.99,42,0,14.5,IL,1602852144
72,Rāvar,31.27,56.81,69.66,16,0,7.31,IR,1602852145
73,Bambous Virieux,-20.34,57.76,80.6,61,20,11.41,MU,1602852146
74,Guerrero Negro,27.98,-114.06,71.13,71,0,9.42,MX,1602852148
75,Unaí,-16.36,-46.91,86.52,45,95,4.94,BR,1602852149
76,Mahon,39.89,4.27,59.0,58,40,6.93,ES,1602852151
77,Hofn,64.25,-15.21,46.4,81,0,2.24,IS,1602852152
78,Toora-Khem,52.47,96.11,33.75,92,83,3.15,RU,1602852153
79,Soyo,-6.13,12.37,80.6,78,75,8.05,AO,1602852154
80,Tuktoyaktuk,69.45,-133.04,21.52,96,99,20.02,CA,1602852155
81,Paragominas,-2.97,-47.48,89.74,51,20,5.12,BR,1602852156
82,Castro,-24.79,-50.01,65.62,65,0,8.93,BR,1602852158
83,Butaritari,3.07,172.79,82.09,74,0,14.18,KI,1602852160
84,Nanortalik,60.14,-45.24,42.12,76,36,11.25,GL,1602852162
85,Codrington,-38.27,141.97,51.19,95,100,3.91,AU,1602852163
86,Voi,-3.39,38.56,87.17,36,61,17.45,KE,1602852164
87,Saurimo,-9.66,20.39,80.6,65,40,3.83,AO,1602852165
88,Chul'man,56.85,124.91,26.4,97,100,2.71,RU,1602852166
89,Cabo San Lucas,22.89,-109.91,77.0,52,0,1.01,MX,1602852168
90,Hermanus,-34.42,19.23,82.0,46,0,5.01,ZA,1602852169
91,Arboletes,8.85,-76.43,81.97,79,0,3.13,CO,1602852170
92,Ukiah,39.15,-123.21,62.01,71,1,3.33,US,1602852171
93,Monte Alegre,-2.01,-54.07,87.1,56,43,5.64,BR,1602852173
94,Ishigaki,24.34,124.16,78.8,83,40,17.22,JP,1602851880
95,San Jerónimo,-11.95,-75.28,52.95,55,30,0.78,PE,1602852175
96,Chokurdakh,70.63,147.92,31.93,99,100,10.27,RU,1602852176
97,Beloha,-25.17,45.05,79.11,57,0,19.06,MG,1602852177
98,Laguna,38.42,-121.42,62.01,67,1,5.08,US,1602852178
99,Dekernes,31.09,31.59,84.2,58,0,9.17,EG,1602852179
100,Norman Wells,65.28,-126.83,19.4,85,75,10.29,CA,1602851997
101,Saint-Philippe,-21.36,55.77,80.6,65,40,6.93,RE,1602852182
102,São Filipe,14.9,-24.5,82.72,73,100,3.2,CV,1602852184
103,Muroto-misakicho,33.28,134.15,69.58,60,91,12.03,JP,1602852186
104,San Quintín,30.48,-115.95,69.82,58,2,6.69,MX,1602852188
105,Cidreira,-30.18,-50.21,67.84,69,15,14.5,BR,1602852189
106,Carnarvon,-24.87,113.63,69.8,88,0,23.04,AU,1602852190
107,Çumra,37.57,32.77,77.0,23,0,2.24,TR,1602852191
108,Kahului,20.89,-156.47,73.0,73,1,1.79,US,1602852139
109,San Andrés,12.58,-81.7,82.4,83,90,11.41,CO,1602852194
110,Nome,64.5,-165.41,37.4,93,90,27.51,US,1602852195
111,Upernavik,72.79,-56.15,35.83,78,100,2.98,GL,1602852196
112,Hithadhoo,-0.6,73.08,83.62,74,88,20.92,MV,1602852198
113,Mattru,7.62,-11.83,91.17,54,96,2.93,SL,1602852199
114,Rocha,-34.48,-54.33,68.04,67,29,9.71,UY,1602852200
115,Tiznit Province,29.58,-9.5,69.19,44,0,10.45,MA,1602852201
116,Cherskiy,68.75,161.3,27.01,94,23,3.2,RU,1602852202
117,Erenhot,43.65,111.98,47.98,43,0,17.49,CN,1602852203
118,Geraldton,-28.77,114.6,66.2,77,2,21.92,AU,1602852204
119,Port Macquarie,-31.43,152.92,64.99,82,93,4.92,AU,1602852205
120,Popondetta,-8.75,148.25,73.08,95,100,4.76,PG,1602852206
121,Paracuru,-3.41,-39.03,82.0,71,7,23.0,BR,1602852204
122,San Jose,37.34,-121.89,70.0,45,1,4.7,US,1602851954
123,Yumen,40.28,97.2,42.84,45,0,8.41,CN,1602852210
124,Marang,5.21,103.21,84.2,79,20,2.24,MY,1602852211
125,Bilma,18.69,12.92,103.15,9,0,6.87,NE,1602852212
126,Waddān,29.16,16.14,100.87,9,93,15.84,LY,1602852213
127,Cloquet,46.72,-92.46,28.4,79,1,3.36,US,1602852214
128,Airai,-8.93,125.41,61.97,94,90,0.78,TL,1602852215
129,San Patricio,28.02,-97.52,68.0,82,90,19.46,US,1602852216
130,Betanzos,43.28,-8.21,64.99,51,100,6.93,ES,1602852217
131,Teya,60.38,92.63,28.58,94,100,8.25,RU,1602852218
132,Port Blair,11.67,92.75,81.05,80,11,9.98,IN,1602852219
133,Belmonte,-15.86,-38.88,78.8,74,75,2.24,BR,1602852221
134,Palu,-0.89,119.87,76.84,79,100,3.27,ID,1602852222
135,São Gabriel da Cachoeira,-0.13,-67.09,82.65,74,66,1.81,BR,1602852223
136,Saskylakh,71.92,114.08,11.53,95,83,3.15,RU,1602852224
137,Waingapu,-9.66,120.26,80.22,70,91,0.94,ID,1602852225
138,Qaanaaq,77.48,-69.36,23.07,81,0,8.01,GL,1602852226
139,Lüderitz,-26.65,15.16,68.07,56,0,5.99,NA,1602852227
140,Oberhaching,48.03,11.6,50.0,97,100,4.68,DE,1602852228
141,Clarksburg,39.28,-80.34,48.2,87,90,3.36,US,1602852229
142,Kapaa,22.08,-159.32,73.4,100,90,6.93,US,1602852230
143,Nikolskoye,59.7,30.79,45.0,60,75,11.18,RU,1602852231
144,Bengkulu,-3.8,102.27,78.89,84,100,4.76,ID,1602852233
145,Zhezkazgan,47.8,67.71,56.73,37,0,2.19,KZ,1602852234
146,Yatou,37.15,122.38,56.1,72,88,7.25,CN,1602852235
147,Kavaratti,10.57,72.64,81.73,77,0,17.18,IN,1602852236
148,Bethel,41.37,-73.41,61.0,82,90,3.36,US,1602852004
149,Conakry,9.54,-13.68,84.2,70,75,4.7,GN,1602852238
150,Port Lincoln,-34.73,135.87,54.81,81,100,15.14,AU,1602852239
151,Faanui,-16.48,-151.75,78.37,80,5,8.97,PF,1602852240
152,Ust'-Omchug,61.15,149.63,18.73,87,76,6.11,RU,1602852241
153,Bluff,-46.6,168.33,44.01,81,24,5.64,NZ,1602852242
154,Sano,36.32,139.58,68.0,14,100,3.83,JP,1602852243
155,Yellowknife,62.46,-114.35,24.8,73,90,16.11,CA,1602852245
156,Qaqortoq,60.72,-46.03,53.6,32,75,16.11,GL,1602852246
157,Rincon,32.3,-81.24,70.0,100,90,3.36,US,1602852247
158,Vetluzhskiy,58.39,45.47,39.81,72,100,5.21,RU,1602852248
159,Esperance,-33.87,121.9,51.8,87,0,8.05,AU,1602852249
160,Arrondissement d'Arcachon,44.59,-1.05,60.01,51,20,6.93,FR,1602852250
161,Arrondissement de Saint-Denis,48.92,2.33,57.0,62,90,10.29,FR,1602852251
162,Baijiantan,45.63,85.18,53.71,41,0,3.09,CN,1602852252
163,Yerbogachën,61.28,108.01,25.3,93,86,11.43,RU,1602852253
164,Pevek,69.7,170.31,37.44,85,83,13.53,RU,1602852255
165,Galiākot,23.52,74.0,89.67,51,64,9.95,IN,1602852256
166,Bisira,8.52,-81.71,62.55,100,4,2.59,PA,1602852001
167,Warmbad,-28.45,18.73,106.3,7,0,15.88,NA,1602852258
168,Dingle,11.0,122.67,77.2,88,99,1.34,PH,1602852259
169,Chimbote,-9.09,-78.58,64.24,81,87,7.05,PE,1602852260
170,Tasiilaq,65.61,-37.64,37.4,93,75,3.36,GL,1602852261
171,Kaitangata,-46.28,169.85,44.01,82,72,8.01,NZ,1602852262
172,Atuona,-9.8,-139.03,78.24,77,1,18.77,PF,1602852264
173,Dolton,41.64,-87.61,37.4,80,1,4.7,US,1602852265
174,Catalão,-18.17,-47.95,82.6,51,52,6.96,BR,1602852266
175,Waipawa,-41.41,175.52,51.8,76,100,14.99,NZ,1602852268
176,Arrondissement de Montbrison,45.67,4.08,53.01,87,90,10.29,FR,1602852269
177,Mehamn,71.04,27.85,33.8,85,75,4.7,NO,1602852271
178,Talnakh,69.49,88.4,23.0,92,40,8.95,RU,1602852272
179,Bassano,50.78,-112.47,30.99,82,100,8.23,CA,1602852273
180,Corrente,-3.74,-43.34,91.17,46,35,5.17,BR,1602852274
181,Ponta do Sol,32.67,-17.1,73.4,60,40,11.41,PT,1602852275
182,Yangi Marg`ilon,40.43,71.72,68.0,34,0,4.7,UZ,1602852276
183,Presidencia Roque Sáenz Peña,-26.79,-60.44,81.0,46,41,4.43,AR,1602852277
184,Nara,34.69,135.8,64.99,57,100,4.43,JP,1602852278
185,Forsytheganj,52.63,29.73,53.38,67,57,5.1,BY,1602852280
186,Tezu,27.92,96.17,78.73,62,0,3.38,IN,1602852281
187,Pemangkat,1.17,108.97,80.22,84,100,9.37,ID,1602852282
188,Aripuanã,-9.17,-60.63,88.72,50,1,4.63,BR,1602852283
189,Pacifica,37.61,-122.49,82.4,37,1,11.41,US,1602852072
190,Pychas,56.5,52.44,51.01,69,93,4.0,RU,1602852285
191,Lesogorsk,56.05,99.51,27.91,95,100,3.91,RU,1602852286
192,Port Alfred,-33.59,26.89,69.06,74,93,28.16,ZA,1602852287
193,Araouane,18.9,-3.53,101.86,8,0,13.13,ML,1602852288
194,High Level,58.52,-117.14,14.0,85,1,4.7,CA,1602852129
195,Yaroslavl,57.63,39.87,41.0,80,40,4.47,RU,1602852290
196,Thompson,55.74,-97.86,24.8,85,75,13.87,CA,1602852292
197,Ambon City,-3.7,128.18,78.01,94,40,8.05,ID,1602852293
198,Abéché,13.83,20.83,98.92,10,0,9.04,TD,1602852294
199,Tūkrah,32.53,20.58,92.28,21,0,22.01,LY,1602852295
200,Elko,41.0,-115.5,36.0,53,1,3.36,US,1602852296
201,Cap-Haïtien,19.76,-72.2,80.08,79,0,6.33,HT,1602852297
202,Saldanha,-33.01,17.94,78.8,36,0,12.75,ZA,1602852298
203,Port Hedland,-20.32,118.57,78.8,57,0,16.11,AU,1602852299
204,Humboldt,40.67,-123.92,75.2,87,1,6.93,US,1602852300
205,Chicama,-7.84,-79.15,66.69,73,56,4.45,PE,1602852301
206,Lompoc,34.64,-120.46,62.6,71,1,3.36,US,1602852303
207,Naryan-Mar,67.67,53.09,30.58,93,100,3.29,RU,1602852305
208,Manokwari,-0.87,134.08,80.31,79,100,4.85,ID,1602852306
209,Río Tercero,-32.17,-64.11,73.99,43,0,1.01,AR,1602852308
210,San Cristobal,7.77,-72.22,78.8,65,40,2.24,VE,1602852091
211,Shubarkuduk,49.14,56.49,61.16,33,91,8.72,KZ,1602852069
212,Haines Junction,60.75,-137.51,26.28,92,100,4.92,CA,1602852311
213,Valréas,44.38,4.99,60.01,58,29,26.4,FR,1602852313
214,San Fernando,15.03,120.69,82.4,83,75,2.24,PH,1602852315
215,Zharkent,44.16,80.0,54.0,38,0,1.05,KZ,1602852316
216,Marzuq,14.4,46.47,83.59,14,0,16.96,YE,1602852318
217,Muyinga Province,-2.83,30.33,74.55,63,51,8.48,BI,1602852319
218,Mount Gambier,-37.83,140.77,55.4,93,90,1.63,AU,1602852320
219,Agadez,19.75,10.25,100.65,8,0,4.61,NE,1602852321
220,Kamariótissa,40.48,25.47,77.0,69,20,14.99,GR,1602852322
221,Lucea,18.45,-78.17,84.0,74,20,8.05,JM,1602852324
222,Jamestown,42.1,-79.24,43.0,93,90,4.7,US,1602852085
223,Vila,42.03,-8.16,61.0,53,96,4.0,PT,1602852326
224,Sibu,2.3,111.82,77.0,94,40,3.36,MY,1602852327
225,Grand Gaube,-20.01,57.66,79.0,65,3,8.99,MU,1602852330
226,Palenque/Temp,17.52,-91.97,74.23,88,40,1.59,MX,1602852331
227,Caravelas,-17.71,-39.25,76.15,88,100,7.27,BR,1602852332
228,Ribeira Grande,38.52,-28.7,71.6,68,20,16.11,PT,1602852334
229,Linqiong,30.42,103.46,66.2,55,40,2.24,CN,1602852337
230,Cabrobó,-8.51,-39.31,89.13,28,2,13.24,BR,1602852338
231,Shouguang,36.88,118.74,57.0,67,0,1.43,CN,1602852339
232,Pacific Grove,36.62,-121.92,66.99,45,1,6.93,US,1602852071
233,Kruisfontein,-34.0,24.73,75.99,60,100,8.01,ZA,1602852342
234,Saraland,30.82,-88.07,62.01,91,9,1.99,US,1602852343
235,Canmore,51.08,-115.35,30.2,80,90,4.7,CA,1602852344
236,Umluj,25.02,37.27,91.38,44,0,8.48,SA,1602852345
237,Burnie,-41.07,145.92,48.99,65,99,13.0,AU,1602852347
238,Pangnirtung,66.15,-65.71,37.4,75,90,5.82,CA,1602852348
239,Mahébourg,-20.41,57.7,80.6,61,20,11.41,MU,1602852349
240,Sānchor,24.76,71.77,94.77,38,97,8.1,IN,1602852350
241,Kibakwe,-6.72,36.37,80.8,40,60,9.89,TZ,1602852351
242,Acapulco de Juárez,16.86,-99.89,78.8,83,75,2.24,MX,1602852209
243,Mokhsogollokh,61.47,128.92,23.86,98,100,4.59,RU,1602852354
244,Elk River,45.3,-93.57,35.01,82,100,11.68,US,1602852355
245,Oriximiná,-1.77,-55.87,90.3,47,40,5.41,BR,1602852356
246,Sahuaripa,29.05,-109.23,69.28,34,45,3.58,MX,1602852357
247,Tabou,4.42,-7.35,81.0,78,83,11.92,CI,1602852359
248,Paamiut,61.99,-49.67,42.42,79,100,30.44,GL,1602852360
249,Dudinka,69.41,86.18,23.0,92,40,8.95,RU,1602852362
250,Saint Paul Harbor,57.79,-152.41,35.6,69,1,3.09,US,1602852186
251,Brae,60.4,-1.35,48.2,87,75,12.75,GB,1602852364
252,Smithers,54.78,-127.17,32.0,85,90,9.17,CA,1602852172
253,Nhulunbuy,-12.23,136.77,78.8,74,100,5.82,AU,1602852366
254,Bukama,-9.2,25.85,94.59,33,43,6.67,CD,1602852367
255,Kununurra,-15.77,128.73,84.2,66,47,11.41,AU,1602852369
256,Muros,42.78,-9.06,63.0,66,100,7.0,ES,1602852370
257,Hoa Binh,20.81,105.34,78.8,57,100,13.87,VN,1602852330
258,Husavik,66.04,-17.34,32.0,60,75,4.7,IS,1602852373
259,Tommot,58.96,126.29,34.34,92,100,9.15,RU,1602852374
260,Al Bardīyah,31.76,25.09,86.32,34,0,4.32,LY,1602852375
261,Jalu,29.03,21.55,98.13,13,0,9.98,LY,1602852376
262,Mpulungu,-8.76,31.11,88.48,34,1,2.15,ZM,1602852378
263,Xinxiang,35.31,113.87,59.59,36,0,2.71,CN,1602852119
264,Vajszló,45.86,17.98,50.0,81,75,6.93,HU,1602852380
265,Severo-Kuril'sk,50.68,156.12,42.37,68,52,25.21,RU,1602852381
266,Nantucket,41.28,-70.1,63.0,93,1,16.11,US,1602852383
267,Iqaluit,63.75,-68.51,33.8,100,90,4.7,CA,1602852384
268,Tautira,-17.73,-149.15,77.0,83,100,11.41,PF,1602852385
269,Roura,4.73,-52.33,84.2,70,20,5.82,GF,1602852386
270,Linfen,36.09,111.52,58.62,31,0,4.9,CN,1602852388
271,Miles City,46.41,-105.84,33.8,74,1,9.17,US,1602852389
272,Laiyang,36.98,120.71,55.0,84,0,5.82,CN,1602852390
273,Kovdor,67.57,30.48,32.47,93,88,6.71,RU,1602852392
274,Puerto Madero,14.72,-92.42,69.8,100,5,2.68,MX,1602852393
275,Asău,46.43,26.4,62.01,78,40,2.8,RO,1602852394
276,Palmer,42.16,-72.33,64.99,87,90,10.29,US,1602852395
277,Mosquera,4.71,-74.23,55.4,76,75,5.82,CO,1602852396
278,Waitati,-45.75,170.57,45.0,85,74,8.01,NZ,1602852397
279,Olafsvik,64.89,-23.71,46.9,78,57,0.27,IS,1602852398
280,Chingirlau,51.09,54.08,62.4,33,100,8.7,KZ,1602852399
281,Vardø,70.37,31.11,35.6,80,40,9.17,NO,1602852401
282,Valparaíso,-33.04,-71.63,55.0,100,90,9.17,CL,1602852293
283,West Wendover,40.74,-114.07,35.6,37,1,0.54,US,1602852405
284,Batié,9.88,-2.92,94.26,46,73,2.55,BF,1602852406
285,Kavieng,-2.57,150.8,82.17,77,100,13.0,PG,1602852407
286,Yala,6.33,101.25,82.4,69,20,3.36,TH,1602852408
287,Plouzané,48.38,-4.62,55.4,71,90,3.36,FR,1602852409
288,Sālūmbar,24.13,74.05,87.8,58,75,6.93,IN,1602852410
289,Marawi,8.0,124.29,75.0,92,100,11.99,PH,1602852411
