,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
290,Quatre Cocos,-20.21,57.76,80.6,61,20,11.41,MU,1602852413
291,Lucapa,-8.42,20.74,84.18,57,93,1.66,AO,1602852414
292,Hasaki,35.73,140.83,60.8,77,75,11.41,JP,1602852415
293,Batagay,67.63,134.63,9.95,92,100,2.35,RU,1602852416
294,Kawalu,-7.38,108.21,72.54,92,79,1.57,ID,1602852417
295,Erzin,36.96,36.2,80.01,70,2,8.99,TR,1602852419
296,Bariloche,-41.15,-71.31,50.0,53,0,2.75,AR,1602852420
297,Aklavik,68.22,-135.01,19.4,92,90,8.05,CA,1602852130
298,Vao,-22.67,167.48,69.91,83,22,18.7,NC,1602852422
299,Zhangjiakou,40.81,114.88,46.94,47,0,5.23,CN,1602852423
300,Touros,-5.2,-35.46,86.0,58,75,13.87,BR,1602852424
301,Kirakira,-10.45,161.92,79.68,76,5,2.48,SB,1602852425
302,Djougou,9.71,1.67,86.0,37,8,6.93,BJ,1602852426
303,Buraidah,26.33,43.98,93.2,16,0,2.24,SA,1602852428
304,Mikhaylovka,50.06,43.24,71.01,43,75,5.99,RU,1602852429
305,Nālūt,30.33,10.85,94.57,10,51,9.55,LY,1602852432
306,Kodinsk,58.69,99.18,28.69,96,100,6.69,RU,1602852433
307,Mocuba,-16.84,36.99,90.39,34,0,5.95,MZ,1602852434
308,Conde,-7.26,-34.91,86.0,55,40,11.41,BR,1602852435
309,Rudnogorsk,57.26,103.75,23.4,96,100,5.84,RU,1602852436
310,Saint George,37.1,-113.58,55.4,20,1,3.36,US,1602852214
311,Awjilah,29.11,21.29,98.42,13,0,11.43,LY,1602852439
312,Kushima,31.46,131.23,71.6,64,75,9.17,JP,1602852440
313,Floresta,-8.6,-38.57,90.61,23,38,12.21,BR,1602852356
314,Itoman,26.12,127.67,80.6,61,75,9.17,JP,1602852442
315,Fort-Shevchenko,44.51,50.26,65.43,52,0,15.59,KZ,1602852444
316,Bira,49.0,132.47,30.63,92,77,1.92,RU,1602852445
317,Poso,-1.4,120.75,78.22,80,100,5.14,ID,1602852446
318,Mubi,10.27,13.26,92.17,34,0,5.82,NG,1602852449
319,Rørvik,64.86,11.24,46.4,100,75,10.29,NO,1602852450
320,Iberia,29.95,-91.75,62.6,93,90,16.11,US,1602852451
321,Mata,40.68,-7.46,64.99,38,62,1.99,PT,1602852453
322,Qasigiannguit,68.82,-51.19,35.6,80,75,2.24,GL,1602852454
323,Ugoofaaru,5.67,73.0,82.81,75,78,17.9,MV,1602852455
324,Voh,-20.97,164.7,66.99,88,0,2.37,NC,1602852456
325,Mercedes,-34.65,-59.43,70.0,74,0,3.0,AR,1602852457
326,Khani,41.96,42.96,84.2,37,0,3.36,GE,1602852458
327,Samarai,-10.62,150.67,78.17,86,7,12.73,PG,1602852459
328,Dobreşti,46.85,22.3,61.0,77,75,12.75,RO,1602852460
329,Lorengau,-2.02,147.27,81.61,76,100,7.27,PG,1602852461
330,Makakilo City,21.35,-158.09,78.01,94,1,4.7,US,1602852464
331,Humaitá,-7.51,-63.02,82.15,74,86,3.8,BR,1602852465
332,Pisco,-13.7,-76.22,62.6,88,40,10.29,PE,1602852466
333,Noumea,-22.28,166.46,64.4,93,64,10.8,NC,1602852467
334,Barquisimeto,10.07,-69.32,71.6,100,0,3.36,VE,1602852253
335,Bulawayo,-20.15,28.58,86.04,14,0,13.38,ZW,1602852469
336,Luanda,-8.84,13.23,84.2,70,75,8.05,AO,1602852281
337,Bahía Blanca,-38.72,-62.27,73.92,51,0,13.53,AR,1602852471
338,Arrondissement de Perpignan,42.75,2.75,63.0,41,0,18.34,FR,1602852472
339,Port Hardy,50.7,-127.42,59.0,93,90,5.82,CA,1602852304
340,Curaçá,-8.99,-39.91,88.11,30,11,13.71,BR,1602852475
341,Nizwá,22.93,57.53,89.15,12,0,5.01,OM,1602852476
342,Nioro,13.35,-15.75,92.46,51,71,4.16,GM,1602852477
343,Kommunisticheskiy,61.68,64.48,46.9,83,100,13.18,RU,1602852479
344,Jacareacanga,-6.22,-57.75,84.78,60,79,2.19,BR,1602852480
345,Puerto Suárez,-18.95,-57.8,77.0,88,75,0.51,BO,1602852428
346,Mossamedes,-15.2,12.15,82.4,58,15,11.41,AO,1602852483
347,Santa Vitória do Palmar,-33.52,-53.37,66.94,69,100,9.73,BR,1602852484
348,Naze,28.37,129.48,75.2,83,1,4.7,JP,1602852485
349,Moussoro,13.64,16.49,103.17,13,4,11.16,TD,1602852487
350,Riverton,40.52,-111.94,39.99,59,0,6.93,US,1602852488
351,Newport,51.59,-3.0,54.0,81,95,1.01,GB,1602852489
352,Ljungby,56.83,13.94,50.0,76,75,12.75,SE,1602852490
353,Longyearbyen,78.22,15.64,26.6,63,40,12.75,SJ,1602852491
354,Andapa,-14.65,49.65,76.51,56,57,4.72,MG,1602852492
355,Panzhihua,26.59,101.71,62.35,80,100,3.56,CN,1602852493
356,Coquimbo,-29.95,-71.34,53.6,93,90,8.05,CL,1602852494
357,Morro Bay,35.37,-120.85,64.99,62,1,4.7,US,1602852496
358,San Benito,36.62,-121.08,62.6,50,1,3.24,US,1602852497
359,Adrar,20.5,-10.07,97.16,10,0,10.25,MR,1602852499
360,Strezhevoy,60.73,77.59,37.4,69,100,13.42,RU,1602852500
361,Mamit,23.93,92.48,75.42,90,0,1.16,IN,1602852502
362,Salinópolis,-0.61,-47.36,84.43,67,40,11.95,BR,1602852503
363,Muhafazat Lahij,13.17,44.58,89.01,34,0,13.91,YE,1602852505
364,Culleredo,43.29,-8.39,64.99,55,100,5.82,ES,1602852506
365,Innisfail,-17.53,146.03,69.37,83,10,4.34,AU,1602852507
366,Larap,14.3,122.65,78.55,84,59,2.42,PH,1602852508
367,Flin Flon,54.77,-101.86,24.8,62,90,10.29,CA,1602852509
368,Pinega,64.7,43.39,34.72,89,100,3.71,RU,1602852512
369,Malakal,9.53,31.66,94.57,41,58,2.55,SS,1602852513
370,Kisangani,0.52,25.2,80.26,86,100,2.62,CD,1602852516
371,Inhambane,-23.86,35.38,82.4,58,20,12.75,MZ,1602852517
372,Province of Mantua,45.17,10.78,61.0,74,37,4.0,IT,1602852429
373,Vuktyl,63.86,57.31,28.83,98,100,12.77,RU,1602852519
374,Ostrovnoy,68.05,39.51,36.82,79,100,21.45,RU,1602852520
375,Evensk,61.95,159.23,34.59,83,62,11.18,RU,1602852521
376,Klaksvík,62.23,-6.59,44.6,81,98,2.24,FO,1602852523
377,Rawson,-43.3,-65.1,79.3,27,28,19.46,AR,1602852524
378,Alice Springs,-23.7,133.88,80.6,22,0,6.93,AU,1602852332
379,Aberdeen,57.14,-2.1,51.01,76,90,4.7,GB,1602852432
380,Rumphi,-11.02,33.86,85.89,31,0,11.32,MW,1602852527
381,Paita,-5.09,-81.11,64.4,82,75,12.75,PE,1602852528
382,Jamame,0.07,42.75,84.63,58,0,15.48,SO,1602852530
383,Furmanov,57.25,41.11,41.0,80,40,4.47,RU,1602852531
384,San-Pédro,4.75,-6.64,81.84,76,100,10.09,CI,1602852532
385,Bathsheba,13.22,-59.52,86.0,74,40,13.87,BB,1602852533
386,Bilibino,68.05,166.44,23.27,94,2,2.21,RU,1602852536
387,Podporozh'ye,60.91,34.17,38.07,77,53,6.62,RU,1602852537
388,Millinocket,45.66,-68.71,57.2,93,90,4.7,US,1602852538
389,Eureka,40.8,-124.16,75.2,23,1,10.29,US,1602852539
390,Liliongan,7.36,124.79,74.55,93,100,1.25,PH,1602852540
391,Sangīn,32.07,64.84,66.09,21,0,6.85,AF,1602852541
392,Harper,4.38,-7.72,81.27,79,84,12.19,LR,1602852542
393,Floriano,-6.77,-43.02,95.59,33,0,6.4,BR,1602852534
394,Beringovskiy,63.05,179.32,39.02,80,0,11.45,RU,1602852544
395,Ust-Nera,64.57,143.2,16.2,90,98,4.81,RU,1602852546
396,Along,28.17,94.77,73.83,83,0,0.47,IN,1602852548
397,Narsaq,60.92,-46.05,53.6,32,75,16.11,GL,1602852549
398,Pokaran,26.92,71.92,93.11,16,0,10.92,IN,1602852550
399,Muisne,0.6,-80.03,74.97,88,100,12.19,EC,1602852551
400,Praia da Vitória,38.73,-27.07,66.2,88,75,14.03,PT,1602852552
401,Anadyr,64.75,177.48,39.2,86,97,13.42,RU,1602852553
402,Sayyan,15.17,44.32,70.07,20,0,7.27,YE,1602852554
403,Grand-Santi,4.25,-54.38,87.37,49,0,3.83,GF,1602852556
404,Praia,14.92,-23.51,87.8,66,20,9.17,CV,1602852557
405,Chui,-33.7,-53.46,66.6,69,99,9.57,UY,1602852558
406,Benghazi,32.12,20.07,87.1,34,0,17.18,LY,1602852559
407,Fort Nelson,58.81,-122.7,23.0,92,90,4.7,CA,1602852560
408,Solnechnyy,50.72,136.63,30.18,83,40,5.21,RU,1602852561
409,Merauke,-8.47,140.33,78.04,77,100,14.43,ID,1602852562
410,Varanasi,25.33,83.0,89.6,59,0,4.7,IN,1602852564
411,Karaton,-6.34,106.1,80.01,88,75,10.29,ID,1602852566
412,Nuquí,5.71,-77.27,80.08,77,90,3.2,CO,1602852567
413,Abaza,52.66,90.09,39.2,89,95,4.47,RU,1602852568
414,Mergen,49.18,125.22,36.82,75,0,12.28,CN,1602852570
415,Resistencia,-27.46,-58.98,78.01,64,1,6.93,AR,1602852571
416,Gilgit,35.92,74.31,69.33,22,0,0.51,PK,1602852572
417,Guangzhou,23.12,113.25,79.0,61,0,13.42,CN,1602852399
418,Tay Ninh,11.3,106.1,74.7,96,100,5.14,VN,1602852574
419,Yacuiba,-22.04,-63.68,71.6,78,16,1.7,BO,1602852358
420,Butterworth,5.4,100.36,84.2,79,20,5.82,MY,1602852576
421,Maridi,4.92,29.47,83.3,66,98,1.3,SS,1602852578
422,Morondava,-20.28,44.28,81.05,71,37,14.45,MG,1602852579
423,Karema,-6.82,30.44,84.69,48,3,7.4,TZ,1602852580
424,Sabla,12.75,4.71,98.35,27,0,2.53,NG,1602852582
425,Nizhniy Tsasuchey,50.52,115.13,37.87,77,97,11.88,RU,1602852583
426,Avera,33.19,-82.53,64.4,86,1,6.93,US,1602852584
427,Padang,-0.95,100.35,79.7,76,61,2.1,ID,1602852587
428,Ilebo,-4.32,20.58,89.94,51,100,2.64,CD,1602852588
429,Lata,40.16,-8.33,73.99,42,64,3.62,PT,1602852590
430,Kamenka,51.32,42.77,66.99,45,100,13.24,RU,1602852591
431,Mae Hong Son,19.3,97.97,82.4,74,75,3.36,TH,1602852592
432,Uyuni,-20.46,-66.83,48.74,56,98,6.13,BO,1602852428
433,Fairbanks,64.84,-147.72,10.99,84,1,2.51,US,1602852528
434,Vila Franca do Campo,37.72,-25.43,71.6,73,40,10.29,PT,1602852595
435,Te Anau,-45.42,167.72,39.42,92,100,4.18,NZ,1602852596
436,Penzance,50.12,-5.54,53.6,71,40,14.99,GB,1602852597
437,Sfântu Gheorghe,45.87,25.78,61.0,71,100,5.55,RO,1602852598
438,Sydney Mines,46.24,-60.22,55.99,93,40,4.7,CA,1602852599
439,Sinnai,39.3,9.2,69.8,35,40,13.87,IT,1602852600
440,Margate,51.38,1.39,55.0,70,75,1.01,GB,1602852602
441,Lavrentiya,65.58,-171.0,38.82,93,100,29.73,RU,1602852603
442,Zhangye,38.93,100.45,46.53,44,0,2.66,CN,1602852604
443,Atherton,53.52,-2.49,57.99,50,54,5.01,GB,1602852605
444,Alekseyevsk,57.84,108.35,24.62,94,69,6.96,RU,1602852606
445,Bridlington,54.08,-0.19,53.6,71,92,9.17,GB,1602852607
446,Sur,22.57,59.53,83.62,47,0,17.76,OM,1602852609
447,Sovetskiy,61.36,63.58,47.14,84,100,14.14,RU,1602852610
448,Kidal,18.44,1.41,101.77,8,0,4.43,ML,1602852611
449,Vatne,62.57,6.65,51.8,76,20,4.7,NO,1602852614
450,Leningradskiy,69.38,178.42,35.62,91,100,16.15,RU,1602852615
451,Anamur,36.08,32.84,82.4,61,20,8.05,TR,1602852616
452,Kuching,1.55,110.33,82.4,88,20,2.24,MY,1602852617
453,Sabang,5.89,95.32,83.32,76,19,19.57,ID,1602852618
454,Saint-Louis,16.33,-15.0,98.6,47,0,2.24,SN,1602852619
455,Inta,66.03,60.17,29.53,99,100,9.84,RU,1602852620
456,Xichang,27.9,102.26,54.93,65,100,3.83,CN,1602852621
457,Fallon,39.47,-118.78,44.01,50,0,2.89,US,1602852622
458,High Rock,26.62,-78.28,77.0,94,75,4.7,BS,1602852623
459,Birjand,32.87,59.22,71.6,4,0,9.17,IR,1602852624
460,Bamboo,18.39,-77.26,75.2,90,6,6.46,JM,1602852625
461,Goderich,43.75,-81.72,46.0,69,5,3.0,CA,1602852627
462,Lexington,37.99,-84.48,42.01,93,1,3.36,US,1602852628
463,Hervey Bay,-25.3,152.85,68.0,77,0,5.82,AU,1602852629
464,Aksu,41.12,80.26,56.71,35,0,1.77,CN,1602852630
465,Ilulissat,69.22,-51.1,35.6,80,75,2.24,GL,1602852455
466,Mattawa,46.74,-119.9,41.0,93,1,6.13,US,1602852633
467,Hargeisa,9.56,44.06,83.7,30,67,17.4,SO,1602852453
468,Rossosh',51.12,38.51,65.79,58,100,13.98,RU,1602852635
469,Lufilufi,-13.87,-171.6,77.0,100,90,8.05,WS,1602852636
470,Aguadulce,8.25,-80.55,78.84,84,0,2.62,PA,1602852637
471,Maniitsoq,65.42,-52.9,41.63,88,100,22.48,GL,1602852638
472,Lagoa,39.05,-27.98,65.48,83,83,15.28,PT,1602852640
473,Amalāpuram,16.58,82.02,84.2,79,90,4.7,IN,1602852641
474,Marsá Maţrūḩ,31.35,27.25,82.4,51,100,5.82,EG,1602852642
475,Tateyama,34.98,139.87,63.0,69,98,5.01,JP,1602852643
476,Boca do Acre,-8.75,-67.4,79.79,66,0,2.95,BR,1602852644
477,Bataiporã,-22.3,-53.27,76.5,69,68,8.9,BR,1602852645
478,Mahdasht,35.73,50.81,71.6,13,0,4.7,IR,1602852648
479,Tigil',57.8,158.67,33.03,92,84,9.69,RU,1602852649
480,Comodoro Rivadavia,-45.87,-67.5,64.4,42,100,6.93,AR,1602852650
481,Kaa-Khem,51.68,94.73,39.07,76,55,3.98,RU,1602852651
482,Victor Harbor,-35.57,138.62,55.99,88,100,1.01,AU,1602852652
483,Half Moon Bay,37.46,-122.43,80.6,14,1,24.16,US,1602852456
484,Dundalk,39.25,-76.52,55.4,87,90,8.05,US,1602852655
485,Kaabong,3.48,34.15,80.24,43,15,8.86,UG,1602852656
486,Dickinson,29.46,-95.05,63.0,93,90,21.92,US,1602852657
487,Ouidah,6.36,2.09,84.2,79,40,12.75,BJ,1602852658
488,Aswān,24.09,32.91,103.12,11,0,8.21,EG,1602852659
489,Moose Factory,51.26,-80.61,30.2,92,90,8.05,CA,1602852660
490,Xucheng,20.35,110.13,77.0,100,75,17.9,CN,1602852662
491,Abja-Paluoja,58.13,25.35,48.2,57,75,6.93,EE,1602852664
492,Hambantota,6.12,81.12,84.2,79,90,10.29,LK,1602852665
493,Ranong,9.97,98.63,77.0,100,75,3.36,TH,1602852666
494,Khadyzhensk,44.43,39.53,79.81,39,0,2.91,RU,1602852667
495,Boffa,10.17,-14.03,89.71,63,98,1.97,GN,1602852668
496,Buncrana,55.13,-7.45,53.6,66,20,10.29,IE,1602852670
497,Aykhal,66.0,111.5,12.2,78,0,6.71,RU,1602852671
498,Bosaso,11.28,49.18,86.0,79,0,10.29,SO,1602852672
499,Morón,-34.65,-58.62,71.01,72,0,11.41,AR,1602852673
500,Porto-Novo,6.5,2.6,84.2,79,40,12.75,BJ,1602852674
501,Kieta,-6.22,155.63,79.81,74,15,2.93,PG,1602852675
502,Elizabeth City,36.29,-76.25,71.6,94,75,4.7,US,1602852480
503,Krasnoturansk,54.32,91.56,41.0,93,74,3.56,RU,1602852677
504,Goundam,16.41,-3.67,103.71,9,0,9.01,ML,1602852679
505,Glens Falls,43.31,-73.64,53.01,93,90,4.7,US,1602852680
506,Concordia,-31.39,-58.02,66.2,72,75,8.05,AR,1602852681
507,Torit,4.41,32.57,89.96,47,98,2.17,SS,1602852682
508,Gibraltar,36.14,-5.35,69.8,52,20,11.41,GI,1602852432
509,Hay River,60.82,-115.8,24.8,68,75,20.8,CA,1602852684
510,Verkhniy Avzyan,53.53,57.54,49.01,70,25,5.95,RU,1602852686
511,Boulder City,35.98,-114.83,69.8,12,1,17.22,US,1602852663
512,Saint-Leu,-21.15,55.28,80.6,65,40,6.93,RE,1602852688
513,Nago,26.59,127.98,78.8,78,90,6.93,JP,1602852690
514,Panji,-7.73,114.1,79.02,71,49,8.79,ID,1602852691
515,Uíge,-7.61,15.06,80.6,69,40,9.17,AO,1602852693
516,Vila Velha,-20.33,-40.29,79.0,65,1,11.41,BR,1602852442
517,Ayabaca,-4.64,-79.71,58.05,76,80,1.99,PE,1602852695
518,Vostok,46.49,135.88,26.28,92,0,5.41,RU,1602852697
519,Barra de Tecoanapa,16.52,-98.75,77.43,82,60,4.88,MX,1602852698
520,Shelburne,44.08,-80.2,39.0,93,40,4.7,CA,1602852699
521,Artyom,40.47,50.33,69.8,60,0,16.11,AZ,1602852700
522,Maceió,-9.67,-35.74,84.2,54,75,10.29,BR,1602852702
523,Shitkino,56.37,98.35,28.99,94,100,4.56,RU,1602852703
524,Cañete,-37.8,-73.4,62.55,57,0,2.75,CL,1602852704
525,Lincoln,40.8,-96.67,37.99,69,1,5.82,US,1602852705
526,Meulaboh,4.14,96.13,79.57,82,68,0.92,ID,1602852706
527,Nikol'sk,53.72,46.07,57.51,51,100,6.91,RU,1602852707
528,Bocaiúva,-17.11,-43.81,87.22,42,0,8.7,BR,1602852709
529,Ghanzi,-21.57,21.78,95.58,10,2,16.73,BW,1602852710
530,Florø,61.6,5.03,51.8,66,0,2.24,NO,1602852711
531,Dalbandin,28.89,64.41,71.19,16,0,6.73,PK,1602852712
532,Lumberton,34.62,-79.01,71.6,94,90,7.23,US,1602852713
533,Krasnovishersk,60.41,57.08,34.29,87,100,11.63,RU,1602852714
534,Dunbar,38.36,-81.74,48.99,93,90,3.36,US,1602852715
535,Rabo de Peixe,37.8,-25.58,71.6,73,40,10.29,PT,1602852716
536,Kamaishi,39.27,141.88,53.38,68,100,3.56,JP,1602852718
537,Mount Isa,-20.73,139.5,73.4,33,0,7.43,AU,1602852719
538,Enzan,35.7,138.73,61.0,78,100,3.27,JP,1602852720
539,Qingdao,36.1,120.37,55.99,87,0,4.47,CN,1602852435
540,Eydhafushi,5.1,73.07,83.03,73,43,19.19,MV,1602852722
541,Kalmunai,7.42,81.82,82.35,78,11,4.29,LK,1602852723
542,Karratha,-20.74,116.85,73.45,59,0,17.69,AU,1602852724
543,North Platte,41.12,-100.77,33.01,86,75,4.7,US,1602852726
544,Vélingara,13.15,-14.12,94.33,48,51,3.83,SN,1602852727
545,Road Town,18.42,-64.62,82.0,88,40,14.99,VG,1602852630
546,Nemuro,43.32,145.57,51.49,62,100,6.24,JP,1602852729
547,Salamiyah,35.01,37.05,85.77,20,0,6.46,SY,1602852730
548,Gebze,40.8,29.43,78.8,39,1,5.82,TR,1602852729
549,Venado Tuerto,-33.75,-61.97,75.99,50,0,13.0,AR,1602852490
550,Bondoukou,8.03,-2.8,88.72,60,100,1.9,CI,1602852733
551,Colquechaca,-18.67,-66.02,36.52,100,100,4.83,BO,1602852734
552,Los Llanos de Aridane,28.66,-17.92,77.0,65,75,6.93,ES,1602852736
553,Riyadh,24.69,46.72,89.6,14,0,4.7,SA,1602852474
554,Westport,41.14,-73.36,66.2,93,90,6.93,US,1602852738
555,Luzilândia,-3.46,-42.37,94.73,40,41,5.32,BR,1602852739
556,Bodden Town,19.28,-81.25,84.99,88,20,12.24,KY,1602852740
557,Colac,-38.33,143.58,53.01,93,89,3.0,AU,1602852741
558,Santa Maria da Boa Vista,-8.81,-39.83,88.48,29,28,14.43,BR,1602852730
559,Barcelona,41.39,2.16,64.99,42,3,9.17,ES,1602852633
560,Manono,-7.3,27.42,92.46,39,35,5.46,CD,1602852744
561,La Libertad,-2.23,-80.9,73.4,88,90,8.05,EC,1602852745
562,Mumford,5.26,-0.76,80.78,79,100,13.49,GH,1602852746
563,Lillooet,50.69,-121.94,51.8,66,90,17.22,CA,1602852748
564,Castelo do Piauí,-5.32,-41.55,96.76,28,25,8.32,BR,1602852749
565,Puerto Baquerizo Moreno,-0.9,-89.6,69.58,86,100,10.4,EC,1602852750
566,Kushmurun,52.45,64.63,59.72,35,100,13.8,KZ,1602852751
567,Río Gallegos,-51.62,-69.22,50.0,53,40,3.36,AR,1602852683
568,Grand-Lahou,5.14,-5.02,79.95,84,79,8.48,CI,1602852753
569,Alta Floresta,-9.88,-56.09,94.78,32,13,4.5,BR,1602852754
570,Stranda,62.31,6.94,50.0,77,0,1.74,NO,1602852755
571,Qui Nhon,13.77,109.23,79.83,86,100,6.85,VN,1602852687
572,Ambilobe,-13.2,49.05,85.91,48,24,6.64,MG,1602852757
573,Omboué,-1.57,9.26,81.14,67,45,9.93,GA,1602852759
574,Novotitarovskaya,45.24,38.98,80.01,47,72,4.47,RU,1602852760
575,General Roca,-39.03,-67.58,75.2,33,0,6.93,AR,1602852761
576,Zhengjiatun,43.51,123.51,44.73,56,0,9.22,CN,1602852762
577,Montemarciano,43.64,13.31,59.0,87,94,10.29,IT,1602852763
578,Itarema,-2.92,-39.92,87.53,54,20,17.47,BR,1602852764
579,Ngunguru,-35.62,174.5,52.0,88,1,6.22,NZ,1602852607
580,Albanel,48.88,-72.45,44.6,93,90,2.24,CA,1602852766
581,Pimentel,-6.84,-79.93,63.19,85,54,8.3,PE,1602852767
